{83: {datetime.time(0, 2): 1,
       datetime.time(0, 12): 2,
       datetime.time(0, 13): 2,
       datetime.time(0, 14): 2,
       datetime.time(0, 15): 3,
       datetime.time(0, 16): 3,
       datetime.time(0, 17): 3,
       datetime.time(0, 18): 3,
       datetime.time(0, 19): 3,
       datetime.time(0, 20): 3,
       datetime.time(0, 21): 3,
       datetime.time(0, 22): 4,
       datetime.time(0, 23): 5,
       datetime.time(0, 24): 5,
       datetime.time(0, 25): 6,
       datetime.time(0, 26): 6,
       datetime.time(0, 27): 6,
       datetime.time(0, 28): 6,
       datetime.time(0, 29): 6,
       datetime.time(0, 30): 6,
       datetime.time(0, 31): 7,
       datetime.time(0, 32): 7,
       datetime.time(0, 33): 7,
       datetime.time(0, 34): 7,
       datetime.time(0, 35): 8,
       datetime.time(0, 36): 7,
       datetime.time(0, 37): 8,
       datetime.time(0, 38): 8,
       datetime.time(0, 39): 6,
       datetime.time(0, 40): 7,
       datetime.time(0, 41): 7,
       datetime.time(0, 42): 7,
       datetime.time(0, 43): 6,
       datetime.time(0, 44): 6,
       datetime.time(0, 45): 5,
       datetime.time(0, 46): 5,
       datetime.time(0, 47): 4,
       datetime.time(0, 48): 4,
       datetime.time(0, 49): 2,
       datetime.time(0, 50): 2},
 617: {datetime.time(0, 1): 1,
       datetime.time(0, 2): 1,
       datetime.time(0, 3): 1,
       datetime.time(0, 4): 1,
       datetime.time(0, 5): 1,
       datetime.time(0, 6): 1,
       datetime.time(0, 7): 1,
       datetime.time(0, 8): 1,
       datetime.time(0, 9): 1,
       datetime.time(0, 10): 2,
       datetime.time(0, 11): 2,
       datetime.time(0, 12): 3,
       datetime.time(0, 13): 3,
       datetime.time(0, 14): 3,
       datetime.time(0, 15): 3,
       datetime.time(0, 16): 3,
       datetime.time(0, 17): 3,
       datetime.time(0, 18): 3,
       datetime.time(0, 19): 4,
       datetime.time(0, 20): 4,
       datetime.time(0, 21): 5,
       datetime.time(0, 22): 5,
       datetime.time(0, 23): 5,
       datetime.time(0, 24): 5,
       datetime.time(0, 25): 5,
       datetime.time(0, 26): 5,
       datetime.time(0, 27): 6,
       datetime.time(0, 28): 6,
       datetime.time(0, 29): 6,
       datetime.time(0, 30): 6,
       datetime.time(0, 31): 6,
       datetime.time(0, 32): 8,
       datetime.time(0, 33): 8,
       datetime.time(0, 34): 8,
       datetime.time(0, 35): 8,
       datetime.time(0, 36): 9,
       datetime.time(0, 37): 9,
       datetime.time(0, 38): 9,
       datetime.time(0, 39): 9,
       datetime.time(0, 40): 8,
       datetime.time(0, 41): 8,
       datetime.time(0, 42): 7,
       datetime.time(0, 43): 8,
       datetime.time(0, 44): 9,
       datetime.time(0, 45): 8,
       datetime.time(0, 46): 8,
       datetime.time(0, 47): 8,
       datetime.time(0, 48): 8,
       datetime.time(0, 49): 8,
       datetime.time(0, 50): 8,
       datetime.time(0, 51): 8,
       datetime.time(0, 52): 7,
       datetime.time(0, 53): 6,
       datetime.time(0, 54): 6,
       datetime.time(0, 55): 6,
       datetime.time(0, 56): 4,
       datetime.time(0, 57): 3,
       datetime.time(0, 58): 1},
 631: {datetime.time(0, 6): 1,
       datetime.time(0, 7): 2,
       datetime.time(0, 8): 3,
       datetime.time(0, 9): 3,
       datetime.time(0, 10): 3,
       datetime.time(0, 11): 3,
       datetime.time(0, 12): 3,
       datetime.time(0, 13): 3,
       datetime.time(0, 14): 3,
       datetime.time(0, 15): 3,
       datetime.time(0, 16): 3,
       datetime.time(0, 17): 3,
       datetime.time(0, 18): 4,
       datetime.time(0, 19): 4,
       datetime.time(0, 20): 4,
       datetime.time(0, 21): 4,
       datetime.time(0, 22): 4,
       datetime.time(0, 23): 4,
       datetime.time(0, 24): 5,
       datetime.time(0, 25): 5,
       datetime.time(0, 26): 4,
       datetime.time(0, 27): 4,
       datetime.time(0, 28): 5,
       datetime.time(0, 29): 6,
       datetime.time(0, 30): 6,
       datetime.time(0, 31): 7,
       datetime.time(0, 32): 7,
       datetime.time(0, 33): 6,
       datetime.time(0, 34): 6,
       datetime.time(0, 35): 5,
       datetime.time(0, 36): 5,
       datetime.time(0, 37): 6,
       datetime.time(0, 38): 6,
       datetime.time(0, 39): 5,
       datetime.time(0, 40): 5,
       datetime.time(0, 41): 5,
       datetime.time(0, 42): 4,
       datetime.time(0, 43): 3,
       datetime.time(0, 44): 3,
       datetime.time(0, 45): 3,
       datetime.time(0, 46): 3,
       datetime.time(0, 47): 4,
       datetime.time(0, 48): 3,
       datetime.time(0, 49): 3,
       datetime.time(0, 50): 3,
       datetime.time(0, 51): 3,
       datetime.time(0, 52): 3,
       datetime.time(0, 53): 3,
       datetime.time(0, 54): 2,
       datetime.time(0, 55): 3,
       datetime.time(0, 56): 2,
       datetime.time(0, 57): 1,
       datetime.time(0, 58): 1},
 811: {datetime.time(0, 0): 1,
       datetime.time(0, 1): 1,
       datetime.time(0, 2): 1,
       datetime.time(0, 3): 1,
       datetime.time(0, 4): 1,
       datetime.time(0, 5): 1,
       datetime.time(0, 6): 2,
       datetime.time(0, 7): 4,
       datetime.time(0, 8): 4,
       datetime.time(0, 9): 4,
       datetime.time(0, 10): 4,
       datetime.time(0, 11): 4,
       datetime.time(0, 12): 5,
       datetime.time(0, 13): 5,
       datetime.time(0, 14): 6,
       datetime.time(0, 15): 4,
       datetime.time(0, 16): 6,
       datetime.time(0, 17): 6,
       datetime.time(0, 18): 6,
       datetime.time(0, 19): 7,
       datetime.time(0, 20): 7,
       datetime.time(0, 21): 7,
       datetime.time(0, 22): 8,
       datetime.time(0, 23): 8,
       datetime.time(0, 24): 8,
       datetime.time(0, 25): 8,
       datetime.time(0, 26): 8,
       datetime.time(0, 27): 8,
       datetime.time(0, 28): 8,
       datetime.time(0, 29): 8,
       datetime.time(0, 30): 8,
       datetime.time(0, 31): 8,
       datetime.time(0, 32): 9,
       datetime.time(0, 33): 10,
       datetime.time(0, 34): 11,
       datetime.time(0, 35): 11,
       datetime.time(0, 36): 10,
       datetime.time(0, 37): 9,
       datetime.time(0, 38): 10,
       datetime.time(0, 39): 10,
       datetime.time(0, 40): 10,
       datetime.time(0, 41): 10,
       datetime.time(0, 42): 11,
       datetime.time(0, 43): 11,
       datetime.time(0, 44): 12,
       datetime.time(0, 45): 13,
       datetime.time(0, 46): 13,
       datetime.time(0, 47): 12,
       datetime.time(0, 48): 12,
       datetime.time(0, 49): 13,
       datetime.time(0, 50): 14,
       datetime.time(0, 51): 11,
       datetime.time(0, 52): 10,
       datetime.time(0, 53): 9,
       datetime.time(0, 54): 8,
       datetime.time(0, 55): 7,
       datetime.time(0, 56): 6,
       datetime.time(0, 57): 6,
       datetime.time(0, 58): 3},
 947: {datetime.time(0, 4): 1,
       datetime.time(0, 5): 1,
       datetime.time(0, 6): 2,
       datetime.time(0, 7): 2,
       datetime.time(0, 8): 2,
       datetime.time(0, 9): 2,
       datetime.time(0, 10): 2,
       datetime.time(0, 11): 3,
       datetime.time(0, 12): 3,
       datetime.time(0, 13): 3,
       datetime.time(0, 14): 5,
       datetime.time(0, 15): 6,
       datetime.time(0, 16): 7,
       datetime.time(0, 17): 7,
       datetime.time(0, 18): 8,
       datetime.time(0, 19): 7,
       datetime.time(0, 20): 7,
       datetime.time(0, 21): 8,
       datetime.time(0, 22): 8,
       datetime.time(0, 23): 8,
       datetime.time(0, 24): 9,
       datetime.time(0, 25): 8,
       datetime.time(0, 26): 8,
       datetime.time(0, 27): 8,
       datetime.time(0, 28): 9,
       datetime.time(0, 29): 9,
       datetime.time(0, 30): 9,
       datetime.time(0, 31): 9,
       datetime.time(0, 32): 9,
       datetime.time(0, 33): 10,
       datetime.time(0, 34): 10,
       datetime.time(0, 35): 9,
       datetime.time(0, 36): 9,
       datetime.time(0, 37): 8,
       datetime.time(0, 38): 9,
       datetime.time(0, 39): 10,
       datetime.time(0, 40): 10,
       datetime.time(0, 41): 9,
       datetime.time(0, 42): 8,
       datetime.time(0, 43): 8,
       datetime.time(0, 44): 9,
       datetime.time(0, 45): 9,
       datetime.time(0, 46): 8,
       datetime.time(0, 47): 8,
       datetime.time(0, 48): 8,
       datetime.time(0, 49): 9,
       datetime.time(0, 50): 7,
       datetime.time(0, 51): 5,
       datetime.time(0, 52): 5,
       datetime.time(0, 53): 4,
       datetime.time(0, 54): 4,
       datetime.time(0, 55): 1,
       datetime.time(0, 56): 2,
       datetime.time(0, 57): 2,
       datetime.time(0, 58): 1},
 967: {datetime.time(0, 0): 1,
       datetime.time(0, 1): 1,
       datetime.time(0, 2): 1,
       datetime.time(0, 3): 1,
       datetime.time(0, 4): 1,
       datetime.time(0, 5): 2,
       datetime.time(0, 6): 2,
       datetime.time(0, 7): 3,
       datetime.time(0, 8): 3,
       datetime.time(0, 9): 4,
       datetime.time(0, 10): 5,
       datetime.time(0, 11): 6,
       datetime.time(0, 12): 7,
       datetime.time(0, 13): 7,
       datetime.time(0, 14): 7,
       datetime.time(0, 15): 8,
       datetime.time(0, 16): 7,
       datetime.time(0, 17): 7,
       datetime.time(0, 18): 8,
       datetime.time(0, 19): 7,
       datetime.time(0, 20): 8,
       datetime.time(0, 21): 8,
       datetime.time(0, 22): 8,
       datetime.time(0, 23): 7,
       datetime.time(0, 24): 6,
       datetime.time(0, 25): 6,
       datetime.time(0, 26): 6,
       datetime.time(0, 27): 6,
       datetime.time(0, 28): 5,
       datetime.time(0, 29): 5,
       datetime.time(0, 30): 5,
       datetime.time(0, 31): 5,
       datetime.time(0, 32): 7,
       datetime.time(0, 33): 7,
       datetime.time(0, 34): 6,
       datetime.time(0, 35): 5,
       datetime.time(0, 36): 5,
       datetime.time(0, 37): 6,
       datetime.time(0, 38): 7,
       datetime.time(0, 39): 5,
       datetime.time(0, 40): 4,
       datetime.time(0, 41): 4,
       datetime.time(0, 42): 5,
       datetime.time(0, 43): 5,
       datetime.time(0, 44): 4,
       datetime.time(0, 45): 4,
       datetime.time(0, 46): 4,
       datetime.time(0, 47): 5,
       datetime.time(0, 48): 5,
       datetime.time(0, 49): 5,
       datetime.time(0, 50): 5,
       datetime.time(0, 51): 7,
       datetime.time(0, 52): 8,
       datetime.time(0, 53): 7,
       datetime.time(0, 54): 6,
       datetime.time(0, 55): 4,
       datetime.time(0, 56): 2,
       datetime.time(0, 57): 3,
       datetime.time(0, 58): 3},
 1151: {datetime.time(0, 0): 1,
        datetime.time(0, 1): 1,
        datetime.time(0, 2): 1,
        datetime.time(0, 3): 1,
        datetime.time(0, 4): 2,
        datetime.time(0, 5): 2,
        datetime.time(0, 6): 2,
        datetime.time(0, 7): 3,
        datetime.time(0, 8): 4,
        datetime.time(0, 9): 5,
        datetime.time(0, 10): 4,
        datetime.time(0, 11): 4,
        datetime.time(0, 12): 4,
        datetime.time(0, 13): 4,
        datetime.time(0, 14): 5,
        datetime.time(0, 15): 5,
        datetime.time(0, 16): 5,
        datetime.time(0, 17): 5,
        datetime.time(0, 18): 5,
        datetime.time(0, 19): 6,
        datetime.time(0, 20): 6,
        datetime.time(0, 21): 6,
        datetime.time(0, 22): 6,
        datetime.time(0, 23): 7,
        datetime.time(0, 24): 7,
        datetime.time(0, 25): 7,
        datetime.time(0, 26): 7,
        datetime.time(0, 27): 7,
        datetime.time(0, 28): 6,
        datetime.time(0, 29): 6,
        datetime.time(0, 30): 6,
        datetime.time(0, 31): 6,
        datetime.time(0, 32): 6,
        datetime.time(0, 33): 6,
        datetime.time(0, 34): 6,
        datetime.time(0, 35): 6,
        datetime.time(0, 36): 6,
        datetime.time(0, 37): 6,
        datetime.time(0, 38): 6,
        datetime.time(0, 39): 6,
        datetime.time(0, 40): 5,
        datetime.time(0, 41): 6,
        datetime.time(0, 42): 6,
        datetime.time(0, 43): 6,
        datetime.time(0, 44): 8,
        datetime.time(0, 45): 6,
        datetime.time(0, 46): 6,
        datetime.time(0, 47): 6,
        datetime.time(0, 48): 5,
        datetime.time(0, 49): 4,
        datetime.time(0, 50): 5,
        datetime.time(0, 51): 4,
        datetime.time(0, 52): 4,
        datetime.time(0, 53): 3,
        datetime.time(0, 54): 3,
        datetime.time(0, 55): 3,
        datetime.time(0, 56): 3,
        datetime.time(0, 57): 1,
        datetime.time(0, 58): 1},
 1213: {datetime.time(0, 2): 1,
        datetime.time(0, 3): 1,
        datetime.time(0, 4): 1,
        datetime.time(0, 5): 1,
        datetime.time(0, 6): 2,
        datetime.time(0, 7): 2,
        datetime.time(0, 8): 2,
        datetime.time(0, 9): 1,
        datetime.time(0, 10): 1,
        datetime.time(0, 11): 1,
        datetime.time(0, 12): 1,
        datetime.time(0, 13): 1,
        datetime.time(0, 14): 2,
        datetime.time(0, 15): 2,
        datetime.time(0, 16): 2,
        datetime.time(0, 17): 2,
        datetime.time(0, 18): 2,
        datetime.time(0, 19): 2,
        datetime.time(0, 20): 2,
        datetime.time(0, 21): 3,
        datetime.time(0, 22): 3,
        datetime.time(0, 23): 3,
        datetime.time(0, 24): 3,
        datetime.time(0, 25): 2,
        datetime.time(0, 26): 3,
        datetime.time(0, 27): 3,
        datetime.time(0, 28): 3,
        datetime.time(0, 29): 3,
        datetime.time(0, 30): 3,
        datetime.time(0, 31): 3,
        datetime.time(0, 32): 3,
        datetime.time(0, 33): 4,
        datetime.time(0, 34): 4,
        datetime.time(0, 35): 5,
        datetime.time(0, 36): 5,
        datetime.time(0, 37): 5,
        datetime.time(0, 38): 5,
        datetime.time(0, 39): 4,
        datetime.time(0, 40): 5,
        datetime.time(0, 41): 5,
        datetime.time(0, 42): 5,
        datetime.time(0, 43): 5,
        datetime.time(0, 44): 5,
        datetime.time(0, 45): 5,
        datetime.time(0, 46): 5,
        datetime.time(0, 47): 6,
        datetime.time(0, 48): 6,
        datetime.time(0, 49): 4,
        datetime.time(0, 50): 5,
        datetime.time(0, 51): 6,
        datetime.time(0, 52): 6,
        datetime.time(0, 53): 6,
        datetime.time(0, 54): 5,
        datetime.time(0, 55): 4,
        datetime.time(0, 56): 2,
        datetime.time(0, 57): 3,
        datetime.time(0, 58): 2},
 1297: {datetime.time(0, 1): 1,
        datetime.time(0, 2): 1,
        datetime.time(0, 3): 2,
        datetime.time(0, 4): 3,
        datetime.time(0, 5): 3,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 3,
        datetime.time(0, 8): 3,
        datetime.time(0, 9): 3,
        datetime.time(0, 10): 3,
        datetime.time(0, 11): 3,
        datetime.time(0, 12): 3,
        datetime.time(0, 13): 3,
        datetime.time(0, 14): 3,
        datetime.time(0, 15): 4,
        datetime.time(0, 16): 4,
        datetime.time(0, 17): 4,
        datetime.time(0, 18): 4,
        datetime.time(0, 19): 4,
        datetime.time(0, 20): 4,
        datetime.time(0, 21): 4,
        datetime.time(0, 22): 4,
        datetime.time(0, 23): 4,
        datetime.time(0, 24): 4,
        datetime.time(0, 25): 4,
        datetime.time(0, 26): 5,
        datetime.time(0, 27): 4,
        datetime.time(0, 28): 4,
        datetime.time(0, 29): 4,
        datetime.time(0, 30): 6,
        datetime.time(0, 31): 6,
        datetime.time(0, 32): 8,
        datetime.time(0, 33): 8,
        datetime.time(0, 34): 7,
        datetime.time(0, 35): 8,
        datetime.time(0, 36): 8,
        datetime.time(0, 37): 8,
        datetime.time(0, 38): 8,
        datetime.time(0, 39): 7,
        datetime.time(0, 40): 8,
        datetime.time(0, 41): 7,
        datetime.time(0, 42): 7,
        datetime.time(0, 43): 6,
        datetime.time(0, 44): 7,
        datetime.time(0, 45): 8,
        datetime.time(0, 46): 8,
        datetime.time(0, 47): 10,
        datetime.time(0, 48): 10,
        datetime.time(0, 49): 8,
        datetime.time(0, 50): 8,
        datetime.time(0, 51): 5,
        datetime.time(0, 52): 6,
        datetime.time(0, 53): 6,
        datetime.time(0, 54): 5,
        datetime.time(0, 55): 4,
        datetime.time(0, 56): 2,
        datetime.time(0, 57): 2,
        datetime.time(0, 58): 1},
 1871: {datetime.time(0, 7): 1,
        datetime.time(0, 8): 1,
        datetime.time(0, 9): 1,
        datetime.time(0, 10): 3,
        datetime.time(0, 11): 3,
        datetime.time(0, 12): 3,
        datetime.time(0, 13): 3,
        datetime.time(0, 14): 5,
        datetime.time(0, 15): 4,
        datetime.time(0, 16): 4,
        datetime.time(0, 17): 4,
        datetime.time(0, 18): 6,
        datetime.time(0, 19): 7,
        datetime.time(0, 20): 7,
        datetime.time(0, 21): 8,
        datetime.time(0, 22): 9,
        datetime.time(0, 23): 10,
        datetime.time(0, 24): 9,
        datetime.time(0, 25): 9,
        datetime.time(0, 26): 10,
        datetime.time(0, 27): 7,
        datetime.time(0, 28): 7,
        datetime.time(0, 29): 7,
        datetime.time(0, 30): 8,
        datetime.time(0, 31): 9,
        datetime.time(0, 32): 8,
        datetime.time(0, 33): 7,
        datetime.time(0, 34): 7,
        datetime.time(0, 35): 6,
        datetime.time(0, 36): 6,
        datetime.time(0, 37): 7,
        datetime.time(0, 38): 7,
        datetime.time(0, 39): 7,
        datetime.time(0, 40): 8,
        datetime.time(0, 41): 10,
        datetime.time(0, 42): 12,
        datetime.time(0, 43): 11,
        datetime.time(0, 44): 13,
        datetime.time(0, 45): 14,
        datetime.time(0, 46): 13,
        datetime.time(0, 47): 16,
        datetime.time(0, 48): 17,
        datetime.time(0, 49): 18,
        datetime.time(0, 50): 16,
        datetime.time(0, 51): 14,
        datetime.time(0, 52): 9,
        datetime.time(0, 53): 8,
        datetime.time(0, 54): 7,
        datetime.time(0, 55): 5,
        datetime.time(0, 56): 3,
        datetime.time(0, 57): 2,
        datetime.time(0, 58): 1},
 1999: {datetime.time(0, 0): 2,
        datetime.time(0, 1): 1,
        datetime.time(0, 2): 2,
        datetime.time(0, 3): 2,
        datetime.time(0, 4): 2,
        datetime.time(0, 5): 3,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 4,
        datetime.time(0, 8): 4,
        datetime.time(0, 9): 4,
        datetime.time(0, 10): 4,
        datetime.time(0, 11): 4,
        datetime.time(0, 12): 5,
        datetime.time(0, 13): 5,
        datetime.time(0, 14): 5,
        datetime.time(0, 15): 7,
        datetime.time(0, 16): 7,
        datetime.time(0, 17): 8,
        datetime.time(0, 18): 8,
        datetime.time(0, 19): 8,
        datetime.time(0, 20): 8,
        datetime.time(0, 21): 8,
        datetime.time(0, 22): 8,
        datetime.time(0, 23): 8,
        datetime.time(0, 24): 8,
        datetime.time(0, 25): 8,
        datetime.time(0, 26): 8,
        datetime.time(0, 27): 8,
        datetime.time(0, 28): 7,
        datetime.time(0, 29): 7,
        datetime.time(0, 30): 7,
        datetime.time(0, 31): 6,
        datetime.time(0, 32): 6,
        datetime.time(0, 33): 7,
        datetime.time(0, 34): 8,
        datetime.time(0, 35): 9,
        datetime.time(0, 36): 9,
        datetime.time(0, 37): 9,
        datetime.time(0, 38): 9,
        datetime.time(0, 39): 9,
        datetime.time(0, 40): 8,
        datetime.time(0, 41): 8,
        datetime.time(0, 42): 6,
        datetime.time(0, 43): 6,
        datetime.time(0, 44): 6,
        datetime.time(0, 45): 6,
        datetime.time(0, 46): 6,
        datetime.time(0, 47): 7,
        datetime.time(0, 48): 6,
        datetime.time(0, 49): 6,
        datetime.time(0, 50): 6,
        datetime.time(0, 51): 6,
        datetime.time(0, 52): 6,
        datetime.time(0, 53): 6,
        datetime.time(0, 54): 6,
        datetime.time(0, 55): 5,
        datetime.time(0, 56): 6,
        datetime.time(0, 57): 4,
        datetime.time(0, 58): 2},
 2351: {datetime.time(0, 5): 2,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 3,
        datetime.time(0, 8): 3,
        datetime.time(0, 9): 3,
        datetime.time(0, 10): 5,
        datetime.time(0, 11): 6,
        datetime.time(0, 12): 6,
        datetime.time(0, 13): 7,
        datetime.time(0, 14): 9,
        datetime.time(0, 15): 9,
        datetime.time(0, 16): 8,
        datetime.time(0, 17): 8,
        datetime.time(0, 18): 10,
        datetime.time(0, 19): 10,
        datetime.time(0, 20): 10,
        datetime.time(0, 21): 8,
        datetime.time(0, 22): 8,
        datetime.time(0, 23): 8,
        datetime.time(0, 24): 9,
        datetime.time(0, 25): 9,
        datetime.time(0, 26): 9,
        datetime.time(0, 27): 9,
        datetime.time(0, 28): 12,
        datetime.time(0, 29): 12,
        datetime.time(0, 30): 15,
        datetime.time(0, 31): 14,
        datetime.time(0, 32): 14,
        datetime.time(0, 33): 14,
        datetime.time(0, 34): 15,
        datetime.time(0, 35): 14,
        datetime.time(0, 36): 16,
        datetime.time(0, 37): 14,
        datetime.time(0, 38): 14,
        datetime.time(0, 39): 14,
        datetime.time(0, 40): 12,
        datetime.time(0, 41): 13,
        datetime.time(0, 42): 11,
        datetime.time(0, 43): 12,
        datetime.time(0, 44): 13,
        datetime.time(0, 45): 12,
        datetime.time(0, 46): 12,
        datetime.time(0, 47): 12,
        datetime.time(0, 48): 11,
        datetime.time(0, 49): 12,
        datetime.time(0, 50): 10,
        datetime.time(0, 51): 10,
        datetime.time(0, 52): 10,
        datetime.time(0, 53): 10,
        datetime.time(0, 54): 10,
        datetime.time(0, 55): 8,
        datetime.time(0, 56): 6,
        datetime.time(0, 57): 4,
        datetime.time(0, 58): 2},
 2411: {datetime.time(0, 2): 1,
        datetime.time(0, 3): 2,
        datetime.time(0, 4): 3,
        datetime.time(0, 5): 3,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 4,
        datetime.time(0, 8): 4,
        datetime.time(0, 9): 4,
        datetime.time(0, 10): 5,
        datetime.time(0, 11): 5,
        datetime.time(0, 12): 5,
        datetime.time(0, 13): 7,
        datetime.time(0, 14): 7,
        datetime.time(0, 15): 7,
        datetime.time(0, 16): 7,
        datetime.time(0, 17): 8,
        datetime.time(0, 18): 7,
        datetime.time(0, 19): 9,
        datetime.time(0, 20): 10,
        datetime.time(0, 21): 10,
        datetime.time(0, 22): 10,
        datetime.time(0, 23): 9,
        datetime.time(0, 24): 9,
        datetime.time(0, 25): 7,
